"geänd durch";"ÄndDatum";"ÄndZeit";"Firma";"Teil ";"Suchbegriff";"Selektion";"Sortierbezeichnung";"VertGr";"TGr";"TA";"VarMerkmalsleiste";"arch";"Sparte";"Präf";"ULa";"Tarifbezeichnung";"Embg";"Kennung";"LME-BME";"gen von";"gen bis";"GefahrgutNr";"WBZ";"ZEWBZ";"LZ L";"KalkPreis";"KalkDat";"KalkPreis 2";"KalkDat 2";"SBM_ValueFlowGroup_Obj";"ChaArt";"SNRArt ";"Seriennummerntyp";"Verwendungsart";"VAr";"KomL";"Prüfvorschrift";"ProdManager";"ABC";"DIN/ISO";"LME";"StkFaktor";"SLME";"UReg";"Plng";"DPlg";"Standard VK";"LME-SME";"Gew/LME";"GME";"Gew/GME";"KdStatistik";"rabf";"TRabGr";"prvf";"ProvGr";"BewGr";"skof";"PE";"PfVa";"fSP";"WS";"Bild";"Schema";"Bauteiltyp";"Werkstoff";"EurK";"angel durch";"AnlDatum";"AnlZt";"Prio";"miWBZ";"PrA";"S_Artikel_Obj";"best";"Frml";"ADP";"DPrÜ";"Driver_Obj";"VerfE";"VerfV";"SBM_CustomsTariffNo_Obj";"stf";"Sortierbezeichnung 2";"Sortierbezeichnung 3";"Sortierbezeichnung 4";"aWBZ";"Prozesskategorie";"Restmenge"
"cbienefeld";08.04.2025;"09:58:11";"100";"2000040";"RoHS";"Pfostenverbinder";"5-215882-0";"100";"VB0100";10;"";nein;"";ja;"CN";"";nein;"";1,0000;;;"";105;"4";ja;0,000000;;0,000000;;"PA2220:z:d645073b39f3e7bf8b148905603b3ecb";"";"";"";"";0;0;"";"";"-";"";0;1,0000000;0;99;nein;nein;0,000000;;0,0080;0;0,0000;führen;ja;"";ja;"";"02";ja;2;0;ja;0;"2000040.jpg";0;"";"";nein;"Kleber";26.01.2005;"14:30:12";0;105;nein;"PA0490::958b368b987d32b4e11131c636643305";nein;0;0%;1;"";0;0;"PA2393:Ypdb:8da57fc49b7d6f975514c9f17f57437b";nein;"Pfostenverbinder 2x25pol";"PVB-2X25-R2,54-CUSN/AU-1-MP";"H10,7/-55°+105°C/GR/UL94V-0";0;"FBL-Steckverbinder";0,000
"tenigk";23.07.2025;"09:29:06";"100";"2000338";"RoHS";"Pfostenverbinder";"1-100103-0";"100";"VB0200";10;"";nein;"";ja;"I";"";nein;"";1,0000;;;"";140;"4";ja;6,890000;03.07.2025;0,000000;;"PA2220:z:d645073b39f3e7bf8b148905603b3ecb";"";"";"";"";0;0;"";"";"-";"";0;1,0000000;0;99;nein;nein;0,000000;;0,0004;0;0,0000;führen;ja;"";ja;"";"02";ja;2;0;ja;0;"2000338.jpg";0;"";"";nein;"Kleber";26.01.2005;"14:30:18";0;140;nein;"PA0490::958b368b987d32b4e11131c606973b05";nein;0;0%;1;"";0;0;"PA2393:Ypdb:8da57fc49b7d6f975514c9f19f07737b";nein;"Zugentlastung  10pol";"ZEPVB-10";"ZE FüR AMP PVB";0;"Zugentlastung";0,000
"mskolakova";19.08.2025;"11:43:49";"100";"2000396";"RoHS";"Pfostenverbinder";"1-215882-6";"100";"VB0100";10;"";nein;"";ja;"RC";"";nein;"";1,0000;;;"";70;"4";ja;0,000000;;0,000000;;"PA2220:z:d645073b39f3e7bf8b148905603b3ecb";"";"";"";"";0;0;"";"";"-";"";0;1,0000000;0;99;nein;nein;0,000000;;0,0020;0;0,0000;führen;ja;"";ja;"";"02";ja;2;0;ja;0;"2000396.jpg";0;"";"";nein;"Kleber";26.01.2005;"14:30:20";0;70;nein;"PA0490::958b368b987d32b4e11131c66dd33d05";nein;0;0%;1;"";0;0;"PA2393:Ypdb:8da57fc49b7d6f975514c9f17f57437b";nein;"Pfostenverbinder 2x8pol";"PVB-2X08-R2,54-CUSN/AU-1-MP";"H10,7/-55°+105°C/GR/DIN41651";0;"FBL-Steckverbinder";0,000
"cbienefeld";11.02.2025;"12:03:17";"100";"2000605";"RoHS";"Pfostenverbinder";"71600-108LF";"100";"VB0100";10;"";nein;"";ja;"F";"";nein;"";1,0000;;;"";63;"4";ja;0,000000;;0,000000;;"PA2220:z:d645073b39f3e7bf8b148905603b3ecb";"";"";"";"";0;0;"";"";"B";"";0;1,0000000;0;99;nein;nein;0,000000;;0,0010;0;0,0000;führen;ja;"";ja;"";"02";ja;2;0;ja;0;"2000605.jpg";0;"";"";nein;"amohren";30.06.2005;"11:47:55";0;14;nein;"PA0490::958b368b987d32b4e11131c61db54805";nein;0;0%;1;"";0;0;"PA2393:Ypdb:8da57fc49b7d6f975514c9f17f57437b";nein;"Pfostenverbinder 2x4pol";"PVB-2X04-R2,54-CUSN/AU-2-MP";"H10,6/-65°+125°C/GR/UL94V-0";0;"FBL-Steckverbinder";0,000
"cbienefeld";21.08.2024;"09:09:39";"100";"2000807";"RoHS";"Pfostenverbinder";"3-215882-4";"100";"VB0100";10;"";nein;"";nein;"CN";"";nein;"";1,0000;;;"";112;"4";ja;0,000000;;0,000000;;"PA2220:z:d645073b39f3e7bf8b148905603b3ecb";"";"";"";"";0;0;"";"";"-";"";0;1,0000000;0;99;nein;nein;0,000000;;0,0038;0;0,0000;führen;ja;"";ja;"";"02";ja;2;0;ja;0;"2000807 neu.jpg";0;"";"";nein;"mgoutas";22.10.2013;"18:09:40";0;112;nein;"PA0490::b79a8582a60eb6a9e311343bdad2055b";nein;0;0%;1;"";0;0;"PA2393:Ypdb:8da57fc49b7d6f975514c9f17f57437b";nein;"Pfostenverbinder 2x17pol";"PVB-2X17-R2,54-CUSN/AU-1-MP";"H10,7/-55°+105°C/SW/UL94V-0";0;"FBL-Steckverbinder";0,000
"mskolakova";19.08.2025;"11:50:56";"100";"2000809";"RoHS";"Leiterplattenverbind";"1-216791-0";"100";"VB0300";10;"";nein;"";ja;"I";"";nein;"";1,0000;;;"";35;"4";ja;0,000000;;0,000000;;"PA2220:z:d645073b39f3e7bf8b148905603b3ecb";"";"";"";"";0;0;"";"";"-";"";0;1,0000000;0;99;nein;nein;0,000000;;0,0010;0;0,0000;führen;ja;"";ja;"";"02";ja;2;0;ja;0;"2000809.jpg";0;"";"";nein;"mgoutas";23.10.2013;"18:01:20";0;35;nein;"PA0490::c9b5af88e5444799e311fc3beaf3855b";nein;0;0%;1;"";0;0;"PA2393:Ypdb:8da57fc49b7d6f975514c9f17f57437b";nein;"Leiterplattenverbinder 2x5pol";"LPV-2X5-LG-R2,54-CUSN/SN";"H6,8/GR/UL94V-0/Gesickte Pins";0;"FBL-Steckverbinder";0,000
"tenigk";13.08.2025;"11:56:35";"100";"2000900";"RoHS";"Pfostenverbinder";"09185107813";"100";"VB0100";10;"";nein;"";ja;"CH";"";nein;"";1,0000;;;"";28;"4";ja;64,100000;07.07.2025;0,000000;;"PA2220:z:d645073b39f3e7bf8b148905603b3ecb";"";"";"";"";0;0;"";"";"-";"";0;1,0000000;0;99;nein;nein;0,000000;;0,0018;0;0,0000;führen;ja;"";ja;"";"02";ja;2;0;ja;0;"2000900.JPG";0;"";"";nein;"tenigk";02.11.2017;"13:35:34";0;28;nein;"PA0490::afeac986bd758689e711cabf08dbdb51";nein;0;0%;1;"";0;0;"PA2393:Ypdb:8da57fc49b7d6f975514c9f17f57437b";nein;"Pfostenverbinder 2x5pol mit ZE";"PVB-2X05-R2,54-CUSN/-3-MP-ZE";"H10,8/-55°+125°C/GR/UL94V-0";0;"FBL-Steckverbinder";0,000
"pantosova";18.07.2025;"10:47:03";"100";"2400229";"RoHS";"Stiftstecker";"4650-B300";"100";"VB9900";10;"";nein;"";nein;"VN";"";nein;"";1,0000;;;"";91;"4";ja;0,000000;;0,000000;;"PA2220:z:d645073b39f3e7bf8b148905603b3ecb";"";"";"";"";0;0;"";"";"-";"";0;1,0000000;0;99;nein;nein;0,000000;;0,0096;0;0,0000;führen;ja;"";ja;"";"02";ja;2;0;ja;0;"2400229.JPG";0;"";"";nein;"anoll";16.12.2014;"10:16:55";0;91;nein;"PA0490::810d33551a42568ae4110485f090f146";nein;0;0%;1;"";0;0;"PA2393:Ypdb:8da57fc49b7d6f975514c9f17f57437b";nein;"Stiftstecker 2x25pol";"STST-2X25-MFL MVH MPG2-R2,54";"OHNE KLEBER AM GEHÄUSEDECKEL";0;"FBL-Steckverbinder";0,000
"cbienefeld";29.05.2024;"12:57:48";"100";"2500484";"RoHS";"Sonstige IDC-Verbind";"CEH15618-03D1829-1 (weiss)";"100";"VB0100";10;"";nein;"";nein;"USA";"";nein;"";1,0000;;;"";14;"4";ja;0,000000;;0,000000;;"PA2220:z:d645073b39f3e7bf8b148905603b3ecb";"";"";"";"";0;0;"";"";"B";"";0;1,0000000;0;99;nein;nein;0,000000;;0,0016;0;0,0000;führen;ja;"";ja;"";"02";ja;2;0;ja;0;"2500484.JPG";0;"";"";nein;"klocht";05.12.2018;"08:57:02";0;14;nein;"PA0490::f8eacc7693105e95e81163f8bf4ed659";nein;0;0%;1;"";0;0;"PA2393:Ypdb:8da57fc49b7d6f975514c9f17f57437b";nein;"Endfederleiste 3pol AWG18";"FEDERLEISTE-1X03-R3,96-AWG18";"Geberit / gleich EDV 2500557";0;"FBL-Steckverbinder";0,000
"tenigk";13.08.2025;"11:39:07";"100";"2600073";"RoHS";"Crimpkontakte allgem";"18.80.053";"100";"VB0900";10;"";nein;"";ja;"CH";"";nein;"";1,0000;;;"";14;"4";ja;4,600000;21.07.2025;0,000000;;"PA2220:z:d645073b39f3e7bf8b148905603b3ecb";"";"";"";"";0;0;"";"";"C";"";0;1,0000000;0;99;nein;nein;0,000000;;0,0001;0;0,0000;führen;ja;"";ja;"";"02";ja;2;0;ja;0;"2600073.jpg";0;"";"";nein;"Kleber";26.01.2005;"14:57:29";0;14;nein;"PA0490::958b368b987d32b4e11131c649327a05";nein;0;0%;1;"";0;0;"PA2393:Ypdb:8da57fc49b7d6f975514c9f1e3c3317c";nein;"Aderendhülse 0,50mm";"AEH-0,50-L06MM-CU/SN-ISO";"DIN-KEINE/-55BIS+120°C/ORANGE";0;"Kontakte";0,000
